MEMDB,VAR_0
PAGER_ERROR,VAR_1
PAGER_JOURNALMODE_DELETE,VAR_2
PAGER_JOURNALMODE_MEMORY,VAR_3
PAGER_JOURNALMODE_OFF,VAR_4
PAGER_JOURNALMODE_PERSIST,VAR_5
PAGER_JOURNALMODE_TRUNCATE,VAR_6
PAGER_JOURNALMODE_WAL,VAR_7
PAGER_OPEN,VAR_8
PAGER_READER,VAR_9
RESERVED_LOCK,VAR_10
SHARED_LOCK,VAR_11
SQLITE_OK,VAR_12
assert,FUNC_0
isOpen,FUNC_1
pagerLockDb,FUNC_2
pagerUnlockDb,FUNC_3
pager_unlock,FUNC_4
sqlite3OsClose,FUNC_5
sqlite3OsDelete,FUNC_6
sqlite3PagerSharedLock,FUNC_7
sqlite3PagerSetJournalMode,FUNC_8
pPager,VAR_13
eMode,VAR_14
eOld,VAR_15
rc,VAR_16
state,VAR_17
