HasRowid,FUNC_0
IsPrimaryKeyIndex,FUNC_1
OP_Explain,VAR_0
P4_DYNAMIC,VAR_1
SQLITE_MAX_LENGTH,VAR_2
WHERE_AUTO_INDEX,VAR_3
WHERE_BOTH_LIMIT,VAR_4
WHERE_BTM_LIMIT,VAR_5
WHERE_COLUMN_EQ,VAR_6
WHERE_COLUMN_IN,VAR_7
WHERE_CONSTRAINT,VAR_8
WHERE_IDX_ONLY,VAR_9
WHERE_IPK,VAR_10
WHERE_MULTI_OR,VAR_11
WHERE_ORDERBY_MAX,VAR_12
WHERE_ORDERBY_MIN,VAR_13
WHERE_OR_SUBCLAUSE,VAR_14
WHERE_PARTIALIDX,VAR_15
WHERE_TOP_LIMIT,VAR_16
WHERE_VIRTUALTABLE,VAR_17
assert,FUNC_2
explainIndexRange,FUNC_3
sqlite3ExplainBreakpoint,FUNC_4
sqlite3LogEstToInt,FUNC_5
sqlite3ParseToplevel,FUNC_6
sqlite3StrAccumFinish,FUNC_7
sqlite3StrAccumInit,FUNC_8
sqlite3VdbeAddOp4,FUNC_9
sqlite3VdbeCurrentAddr,FUNC_10
sqlite3_str_append,FUNC_11
sqlite3_str_appendall,FUNC_12
sqlite3_str_appendf,FUNC_13
sqlite3WhereExplainOneScan,FUNC_14
pParse,VAR_18
pTabList,VAR_19
pLevel,VAR_20
wctrlFlags,VAR_21
ret,VAR_22
pItem,VAR_23
v,VAR_24
db,VAR_25
isSearch,VAR_26
pLoop,VAR_27
flags,VAR_28
zMsg,VAR_29
str,VAR_30
zBuf,VAR_31
zFmt,VAR_32
pIdx,VAR_33
zRangeOp,VAR_34
