ALWAYS,FUNC_0
EP_Distinct,VAR_0
EP_FixedCol,VAR_1
EP_IntValue,VAR_2
EP_Reduced,VAR_3
EP_TokenOnly,VAR_4
EP_WinFunc,VAR_5
EP_xIsSelect,VAR_6
ExprHasProperty,FUNC_1
NEVER,FUNC_2
TK_AGG_COLUMN,VAR_7
TK_COLLATE,VAR_8
TK_COLUMN,VAR_9
TK_FUNCTION,VAR_10
TK_NULL,VAR_11
TK_RAISE,VAR_12
TK_STRING,VAR_13
TK_TRUEFALSE,VAR_14
TK_VARIABLE,VAR_15
assert,FUNC_3
exprCompareVariable,FUNC_4
sqlite3ExprListCompare,FUNC_5
sqlite3StrICmp,FUNC_6
sqlite3WindowCompare,FUNC_7
sqlite3_stricmp,FUNC_8
strcmp,FUNC_9
sqlite3ExprCompare,FUNC_10
pParse,VAR_16
pA,VAR_17
pB,VAR_18
iTab,VAR_19
combinedFlags,VAR_20
