SQLITE_ABORT_ROLLBACK,VAR_0
SQLITE_OK,VAR_1
TRANS_READ,VAR_2
TRANS_WRITE,VAR_3
assert,FUNC_0
btreeClearHasContent,FUNC_1
btreeEndTransaction,FUNC_2
btreeGetPage,FUNC_3
btreeIntegrity,FUNC_4
countValidCursors,FUNC_5
get4byte,FUNC_6
releasePageOne,FUNC_7
saveAllCursors,FUNC_8
sqlite3BtreeEnter,FUNC_9
sqlite3BtreeLeave,FUNC_10
sqlite3BtreeTripAllCursors,FUNC_11
sqlite3PagerPagecount,FUNC_12
sqlite3PagerRollback,FUNC_13
testcase,FUNC_14
sqlite3BtreeRollback,FUNC_15
p,VAR_4
tripCode,VAR_5
writeOnly,VAR_6
rc,VAR_7
pBt,VAR_8
pPage1,VAR_9
rc2,VAR_10
rc2,VAR_11
nPage,VAR_12
