ALWAYS,FUNC_0
ExplainQueryPlan,FUNC_1
OP_Column,VAR_0
OP_DecrJumpZero,VAR_1
OP_Delete,VAR_2
OP_NullRow,VAR_3
OP_OpenEphemeral,VAR_4
OP_OpenPseudo,VAR_5
OP_Rewind,VAR_6
OP_RowData,VAR_7
P4_KEYINFO,VAR_8
SF_Aggregate,VAR_9
SF_UsesEphemeral,VAR_10
SQLITE_RECURSIVE,VAR_11
SRT_DistFifo,VAR_12
SRT_DistQueue,VAR_13
SRT_Fifo,VAR_14
SRT_Queue,VAR_15
TK_UNION,VAR_16
VdbeComment,FUNC_2
VdbeCoverage,FUNC_3
assert,FUNC_4
codeOffset,FUNC_5
computeLimitRegisters,FUNC_6
multiSelectOrderByKeyInfo,FUNC_7
selectInnerLoop,FUNC_8
sqlite3AuthCheck,FUNC_9
sqlite3ErrorMsg,FUNC_10
sqlite3ExprListDelete,FUNC_11
sqlite3Select,FUNC_12
sqlite3SelectDestInit,FUNC_13
sqlite3VdbeAddOp1,FUNC_14
sqlite3VdbeAddOp2,FUNC_15
sqlite3VdbeAddOp3,FUNC_16
sqlite3VdbeAddOp4,FUNC_17
sqlite3VdbeGoto,FUNC_18
sqlite3VdbeMakeLabel,FUNC_19
sqlite3VdbeResolveLabel,FUNC_20
generateWithRecursiveQuery,FUNC_21
pParse,VAR_17
p,VAR_18
pDest,VAR_19
pSrc,VAR_20
nCol,VAR_21
v,VAR_22
pSetup,VAR_23
addrTop,VAR_24
addrCont,VAR_25
addrBreak,VAR_26
iCurrent,VAR_27
regCurrent,VAR_28
iQueue,VAR_29
iDistinct,VAR_30
eDest,VAR_31
destQueue,VAR_32
i,VAR_33
rc,VAR_34
pOrderBy,VAR_35
pLimit,VAR_36
regLimit,VAR_37
regOffset,VAR_38
pKeyInfo,VAR_39
