IsVirtual,FUNC_0
MASTER_NAME,VAR_0
OP_DropTable,VAR_1
OP_VBegin,VAR_2
OP_VDestroy,VAR_3
TF_Autoincrement,VAR_4
assert,FUNC_1
destroyTable,FUNC_2
sqlite3BeginWriteOperation,FUNC_3
sqlite3ChangeCookie,FUNC_4
sqlite3DropTriggerPtr,FUNC_5
sqlite3GetVdbe,FUNC_6
sqlite3MayAbort,FUNC_7
sqlite3NestedParse,FUNC_8
sqlite3TriggerList,FUNC_9
sqlite3VdbeAddOp0,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqliteViewResetAll,FUNC_12
sqlite3CodeDropTable,FUNC_13
pParse,VAR_5
pTab,VAR_6
iDb,VAR_7
isView,VAR_8
v,VAR_9
db,VAR_10
pTrigger,VAR_11
pDb,VAR_12
