OP_Halt,VAR_0
P4_DYNAMIC,VAR_1
SQLITE_JUMPIFNULL,VAR_2
SQLITE_OK,VAR_3
TK_DELETE,VAR_4
TK_INSERT,VAR_5
TK_UPDATE,VAR_6
TRIGGER_BEFORE,VAR_7
VdbeComment,FUNC_0
assert,FUNC_1
codeTriggerProgram,FUNC_2
memset,FUNC_3
onErrorText,FUNC_4
sqlite3DbMallocZero,FUNC_5
sqlite3ExprDelete,FUNC_6
sqlite3ExprDup,FUNC_7
sqlite3ExprIfFalse,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3MPrintf,FUNC_10
sqlite3ParseToplevel,FUNC_11
sqlite3ParserReset,FUNC_12
sqlite3ResolveExprNames,FUNC_13
sqlite3StackAllocZero,FUNC_14
sqlite3StackFree,FUNC_15
sqlite3VdbeAddOp0,FUNC_16
sqlite3VdbeChangeP4,FUNC_17
sqlite3VdbeDelete,FUNC_18
sqlite3VdbeLinkSubProgram,FUNC_19
sqlite3VdbeMakeLabel,FUNC_20
sqlite3VdbeResolveLabel,FUNC_21
sqlite3VdbeTakeOpArray,FUNC_22
tableOfTrigger,FUNC_23
transferParseError,FUNC_24
codeRowTrigger,FUNC_25
pParse,VAR_8
pTrigger,VAR_9
pTab,VAR_10
orconf,VAR_11
pTop,VAR_12
db,VAR_13
pPrg,VAR_14
pWhen,VAR_15
v,VAR_16
sNC,VAR_17
pProgram,VAR_18
pSubParse,VAR_19
iEndTrigger,VAR_20
