IsVirtual,FUNC_0
OE_Abort,VAR_0
OP_FkIfZero,VAR_1
P4_STATIC,VAR_2
P5_ConstraintFK,VAR_3
SQLITE_CONSTRAINT_FOREIGNKEY,VAR_4
SQLITE_DeferFKs,VAR_5
SQLITE_ForeignKeys,VAR_6
VdbeCoverage,FUNC_1
assert,FUNC_2
sqlite3DeleteFrom,FUNC_3
sqlite3FkReferences,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3HaltConstraint,FUNC_6
sqlite3SrcListDup,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeCurrentAddr,FUNC_9
sqlite3VdbeMakeLabel,FUNC_10
sqlite3VdbeResolveLabel,FUNC_11
sqlite3VdbeVerifyAbortable,FUNC_12
sqlite3FkDropTable,FUNC_13
pParse,VAR_7
pName,VAR_8
pTab,VAR_9
db,VAR_10
iSkip,VAR_11
v,VAR_12
p,VAR_13
