ArraySize,FUNC_0
SQLITE_FUNC_WINDOW,VAR_0
TK_CURRENT,VAR_1
TK_FOLLOWING,VAR_2
TK_GROUPS,VAR_3
TK_INTEGER,VAR_4
TK_RANGE,VAR_5
TK_ROWS,VAR_6
TK_UNBOUNDED,VAR_7
cume_distName,VAR_8
dense_rankName,VAR_9
lagName,VAR_10
leadName,VAR_11
ntileName,VAR_12
percent_rankName,VAR_13
rankName,VAR_14
row_numberName,VAR_15
sqlite3ErrorMsg,FUNC_1
sqlite3Expr,FUNC_2
sqlite3ExprDelete,FUNC_3
sqlite3ExprDup,FUNC_4
sqlite3ExprListDup,FUNC_5
sqlite3WindowChain,FUNC_6
windowFind,FUNC_7
sqlite3WindowUpdate,FUNC_8
pParse,VAR_16
pList,VAR_17
pWin,VAR_18
pFunc,VAR_19
p,VAR_20
db,VAR_21
aUp,VAR_22
i,VAR_23
