SQLITE_TEXT,VAR_0
SQLITE_TRANSIENT,VAR_1
TCL_EVAL_DIRECT,VAR_2
TCL_OK,VAR_3
TCL_RETURN,VAR_4
Tcl_DecrRefCount,FUNC_0
Tcl_EvalObjEx,FUNC_1
Tcl_GetByteArrayFromObj,FUNC_2
Tcl_GetDoubleFromObj,FUNC_3
Tcl_GetObjResult,FUNC_4
Tcl_GetString,FUNC_5
Tcl_GetStringFromObj,FUNC_6
Tcl_GetStringResult,FUNC_7
Tcl_GetWideIntFromObj,FUNC_8
Tcl_IncrRefCount,FUNC_9
Tcl_ListObjAppendElement,FUNC_10
Tcl_ListObjGetElements,FUNC_11
Tcl_NewByteArrayObj,FUNC_12
Tcl_NewDoubleObj,FUNC_13
Tcl_NewIntObj,FUNC_14
Tcl_NewListObj,FUNC_15
Tcl_NewStringObj,FUNC_16
Tcl_NewWideIntObj,FUNC_17
sqlite3_result_blob,FUNC_18
sqlite3_result_double,FUNC_19
sqlite3_result_error,FUNC_20
sqlite3_result_int64,FUNC_21
sqlite3_result_text,FUNC_22
sqlite3_user_data,FUNC_23
sqlite3_value_blob,FUNC_24
sqlite3_value_bytes,FUNC_25
sqlite3_value_double,FUNC_26
sqlite3_value_int64,FUNC_27
sqlite3_value_text,FUNC_28
sqlite3_value_type,FUNC_29
strcmp,FUNC_30
tclSqlFunc,FUNC_31
context,VAR_5
argc,VAR_6
argv,VAR_7
p,VAR_8
pCmd,VAR_9
i,VAR_10
rc,VAR_11
aArg,VAR_12
nArg,VAR_13
pIn,VAR_14
pVal,VAR_15
bytes,VAR_16
v,VAR_17
r,VAR_18
bytes,VAR_19
pVar,VAR_20
n,VAR_21
data,VAR_22
zType,VAR_23
c,VAR_24
eType,VAR_25
v,VAR_26
r,VAR_27
