MASTER_NAME,VAR_0
SQLITE_ALTER_TABLE,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
isAlterableTable,FUNC_1
isRealTable,FUNC_2
renameReloadSchema,FUNC_3
renameTestSchema,FUNC_4
sqlite3AuthCheck,FUNC_5
sqlite3DbFree,FUNC_6
sqlite3ErrorMsg,FUNC_7
sqlite3Isquote,FUNC_8
sqlite3LocateTableItem,FUNC_9
sqlite3MayAbort,FUNC_10
sqlite3NameFromToken,FUNC_11
sqlite3NestedParse,FUNC_12
sqlite3SchemaToIndex,FUNC_13
sqlite3SrcListDelete,FUNC_14
sqlite3StrICmp,FUNC_15
sqlite3AlterRenameColumn,FUNC_16
pParse,VAR_3
pSrc,VAR_4
pOld,VAR_5
pNew,VAR_6
db,VAR_7
pTab,VAR_8
iCol,VAR_9
zOld,VAR_10
zNew,VAR_11
zDb,VAR_12
iSchema,VAR_13
bQuote,VAR_14
