NEVER,FUNC_0
OP_Eq,VAR_0
OP_Ge,VAR_1
OP_Gt,VAR_2
OP_If,VAR_3
OP_IsNull,VAR_4
OP_Le,VAR_5
OP_Lt,VAR_6
OP_Ne,VAR_7
OP_NotNull,VAR_8
SQLITE_JUMPIFNULL,VAR_9
SQLITE_NULLEQ,VAR_10
VdbeCoverage,FUNC_1
VdbeCoverageIf,FUNC_2
assert,FUNC_3
codeCompare,FUNC_4
exprAlwaysFalse,FUNC_5
exprAlwaysTrue,FUNC_6
exprCodeBetween,FUNC_7
sqlite3ExprCodeIN,FUNC_8
sqlite3ExprCodeTemp,FUNC_9
sqlite3ExprIfFalse,FUNC_10
sqlite3ExprIsVector,FUNC_11
sqlite3ExprTruthValue,FUNC_12
sqlite3ReleaseTempReg,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp3,FUNC_15
sqlite3VdbeGoto,FUNC_16
sqlite3VdbeMakeLabel,FUNC_17
sqlite3VdbeResolveLabel,FUNC_18
testcase,FUNC_19
sqlite3ExprIfTrue,FUNC_20
pParse,VAR_11
pExpr,VAR_12
dest,VAR_13
jumpIfNull,VAR_14
v,VAR_15
op,VAR_16
regFree1,VAR_17
regFree2,VAR_18
r1,VAR_19
r2,VAR_20
d2,VAR_21
isNot,VAR_22
isTrue,VAR_23
destIfFalse,VAR_24
destIfNull,VAR_25
