DbMaskNonZero,FUNC_0
DbMaskTest,FUNC_1
OP_Halt,VAR_0
OP_Init,VAR_1
OP_Transaction,VAR_2
OP_VBegin,VAR_3
P4_VTAB,VAR_4
SQLITE_AUTH_USER,VAR_5
SQLITE_DONE,VAR_6
SQLITE_ERROR,VAR_7
SQLITE_OK,VAR_8
UAUTH_User,VAR_9
VdbeComment,FUNC_2
assert,FUNC_3
codeTableLocks,FUNC_4
sqlite3AutoincrementBegin,FUNC_5
sqlite3ErrorMsg,FUNC_6
sqlite3ExprCode,FUNC_7
sqlite3GetVTable,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3UserAuthInit,FUNC_10
sqlite3VdbeAddOp0,FUNC_11
sqlite3VdbeAddOp4,FUNC_12
sqlite3VdbeAddOp4Int,FUNC_13
sqlite3VdbeAssertMayAbort,FUNC_14
sqlite3VdbeChangeP5,FUNC_15
sqlite3VdbeGetOp,FUNC_16
sqlite3VdbeGoto,FUNC_17
sqlite3VdbeJumpHere,FUNC_18
sqlite3VdbeMakeReady,FUNC_19
sqlite3VdbeUsesBtree,FUNC_20
sqlite3FinishCoding,FUNC_21
pParse,VAR_10
db,VAR_11
v,VAR_12
iDb,VAR_13
i,VAR_14
pSchema,VAR_15
vtab,VAR_16
pEL,VAR_17
