HasRowid,FUNC_0
OE_Abort,VAR_0
OP_Column,VAR_1
OP_Found,VAR_2
OP_Halt,VAR_3
OP_IdxRowid,VAR_4
OP_SeekRowid,VAR_5
P4_STATIC,VAR_6
SQLITE_CORRUPT,VAR_7
VdbeComment,FUNC_1
VdbeCoverage,FUNC_2
VdbeNoopComment,FUNC_3
assert,FUNC_4
sqlite3ColumnOfIndex,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3PrimaryKeyIndex,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3SrcListDup,FUNC_9
sqlite3Update,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4,FUNC_13
sqlite3VdbeAddOp4Int,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
sqlite3VdbeVerifyAbortable,FUNC_16
sqlite3UpsertDoUpdate,FUNC_17
pParse,VAR_8
pUpsert,VAR_9
pTab,VAR_10
pIdx,VAR_11
iCur,VAR_12
v,VAR_13
db,VAR_14
pSrc,VAR_15
iDataCur,VAR_16
regRowid,VAR_17
pPk,VAR_18
nPk,VAR_19
iPk,VAR_20
i,VAR_21
k,VAR_22
