EP_Agg,VAR_0
ExprHasProperty,FUNC_0
IN_RENAME_OBJECT,VAR_1
NC_AllowAgg,VAR_2
NC_AllowWin,VAR_3
NC_HasAgg,VAR_4
NC_MinMaxAgg,VAR_5
NC_UAggInfo,VAR_6
NC_UEList,VAR_7
NC_UUpsert,VAR_8
SF_Aggregate,VAR_9
SF_Converted,VAR_10
SF_Expanded,VAR_11
SF_MinMaxAgg,VAR_12
SF_Resolved,VAR_13
WRC_Abort,VAR_14
WRC_Prune,VAR_15
assert,FUNC_1
memset,FUNC_2
resolveCompoundOrderBy,FUNC_3
resolveOrderGroupBy,FUNC_4
sqlite3ErrorMsg,FUNC_5
sqlite3ResolveExprListNames,FUNC_6
sqlite3ResolveExprNames,FUNC_7
sqlite3ResolveSelectNames,FUNC_8
sqlite3SelectPrep,FUNC_9
sqlite3SelectWrongNumTermsError,FUNC_10
resolveSelectStep,FUNC_11
pWalker,VAR_16
p,VAR_17
pOuterNC,VAR_18
sNC,VAR_19
isCompound,VAR_20
nCompound,VAR_21
pParse,VAR_22
i,VAR_23
pGroupBy,VAR_24
pLeftmost,VAR_25
db,VAR_26
pSub,VAR_27
pItem,VAR_28
pNC,VAR_29
nRef,VAR_30
zSavedContext,VAR_31
pItem,VAR_32
pSub,VAR_33
pItem,VAR_34
pWin,VAR_35
