IsVirtual,FUNC_0
LOCATE_VIEW,VAR_0
OMIT_TEMPDB,VAR_1
SCHEMA_TABLE,FUNC_1
SQLITE_DELETE,VAR_2
SQLITE_DROP_TABLE,VAR_3
SQLITE_DROP_TEMP_TABLE,VAR_4
SQLITE_DROP_TEMP_VIEW,VAR_5
SQLITE_DROP_VIEW,VAR_6
SQLITE_DROP_VTABLE,VAR_7
assert,FUNC_2
sqlite3AuthCheck,FUNC_3
sqlite3BeginWriteOperation,FUNC_4
sqlite3ClearStatTables,FUNC_5
sqlite3CodeDropTable,FUNC_6
sqlite3CodeVerifyNamedSchema,FUNC_7
sqlite3ErrorMsg,FUNC_8
sqlite3FkDropTable,FUNC_9
sqlite3GetVTable,FUNC_10
sqlite3GetVdbe,FUNC_11
sqlite3LocateTableItem,FUNC_12
sqlite3ReadSchema,FUNC_13
sqlite3SchemaToIndex,FUNC_14
sqlite3SrcListDelete,FUNC_15
sqlite3StrNICmp,FUNC_16
sqlite3ViewGetColumnNames,FUNC_17
sqlite3DropTable,FUNC_18
pParse,VAR_8
pName,VAR_9
isView,VAR_10
noErr,VAR_11
pTab,VAR_12
v,VAR_13
db,VAR_14
iDb,VAR_15
code,VAR_16
zTab,VAR_17
zDb,VAR_18
zArg2,VAR_19
