BTCF_Multiple,VAR_0
BTCF_WriteFlag,VAR_1
BTREE_AUXDELETE,VAR_2
BTREE_SAVEPOSITION,VAR_3
BTS_READ_ONLY,VAR_4
CORRUPT_DB,VAR_5
CURSOR_REQUIRESEEK,VAR_6
CURSOR_SKIPNEXT,VAR_7
CURSOR_VALID,VAR_8
MX_CELL_SIZE,FUNC_0
SQLITE_CORRUPT,VAR_9
SQLITE_CORRUPT_BKPT,VAR_10
SQLITE_DONE,VAR_11
SQLITE_EMPTY,VAR_12
SQLITE_OK,VAR_13
TRANS_WRITE,VAR_14
assert,FUNC_1
balance,FUNC_2
btreeComputeFreeSpace,FUNC_3
btreeReleaseAllCursorPages,FUNC_4
btreeRestoreCursorPosition,FUNC_5
cellSizePtr,FUNC_6
clearCell,FUNC_7
cursorOwnsBtShared,FUNC_8
dropCell,FUNC_9
findCell,FUNC_10
hasReadConflicts,FUNC_11
hasSharedCacheTableLock,FUNC_12
insertCell,FUNC_13
invalidateIncrblobCursors,FUNC_14
moveToRoot,FUNC_15
releasePage,FUNC_16
releasePageNotNull,FUNC_17
saveAllCursors,FUNC_18
saveCursorKey,FUNC_19
sqlite3BtreePrevious,FUNC_20
sqlite3PagerWrite,FUNC_21
stub1,FUNC_22
sqlite3BtreeDelete,FUNC_23
pCur,VAR_15
flags,VAR_16
p,VAR_17
pBt,VAR_18
rc,VAR_19
pPage,VAR_20
pCell,VAR_21
iCellIdx,VAR_22
iCellDepth,VAR_23
info,VAR_24
bSkipnext,VAR_25
bPreserve,VAR_26
pLeaf,VAR_27
nCell,VAR_28
n,VAR_29
pTmp,VAR_30
