EP_FromJoin,VAR_0
ExprHasProperty,FUNC_0
IsPowerOfTwo,FUNC_1
JT_LEFT,VAR_1
SQLITE_INDEX_CONSTRAINT_EQ,VAR_2
SQLITE_INDEX_CONSTRAINT_GE,VAR_3
SQLITE_INDEX_CONSTRAINT_GT,VAR_4
SQLITE_INDEX_CONSTRAINT_IS,VAR_5
SQLITE_INDEX_CONSTRAINT_ISNULL,VAR_6
SQLITE_INDEX_CONSTRAINT_LE,VAR_7
SQLITE_INDEX_CONSTRAINT_LT,VAR_8
TERM_VNULL,VAR_9
TK_COLUMN,VAR_10
WO_ALL,VAR_11
WO_AUX,VAR_12
WO_EQ,VAR_13
WO_EQUIV,VAR_14
WO_GE,VAR_15
WO_GT,VAR_16
WO_IN,VAR_17
WO_IS,VAR_18
WO_ISNULL,VAR_19
WO_LE,VAR_20
WO_LT,VAR_21
assert,FUNC_2
sqlite3DbMallocZero,FUNC_3
sqlite3ErrorMsg,FUNC_4
sqlite3ExprIsVector,FUNC_5
testcase,FUNC_6
allocateIndexInfo,FUNC_7
pParse,VAR_22
pWC,VAR_23
mUnusable,VAR_24
pSrc,VAR_25
pOrderBy,VAR_26
pmNoOmit,VAR_27
i,VAR_28
j,VAR_29
nTerm,VAR_30
pIdxCons,VAR_31
pIdxOrderBy,VAR_32
pUsage,VAR_33
pHidden,VAR_34
pTerm,VAR_35
nOrderBy,VAR_36
pIdxInfo,VAR_37
mNoOmit,VAR_38
n,VAR_39
pExpr,VAR_40
op,VAR_41
pExpr,VAR_42
