BTS_EXCLUSIVE,VAR_0
BTS_INITIALLY_EMPTY,VAR_1
BTS_PENDING,VAR_2
BTS_READ_ONLY,VAR_3
IfNotOmitAV,FUNC_0
MASTER_ROOT,VAR_4
READ_LOCK,VAR_5
SQLITE_BUSY,VAR_6
SQLITE_BUSY_SNAPSHOT,VAR_7
SQLITE_LOCKED_SHAREDCACHE,VAR_8
SQLITE_OK,VAR_9
SQLITE_READONLY,VAR_10
SQLITE_ResetDatabase,VAR_11
TRANS_NONE,VAR_12
TRANS_READ,VAR_13
TRANS_WRITE,VAR_14
assert,FUNC_1
btreeIntegrity,FUNC_2
btreeInvokeBusyHandler,FUNC_3
get4byte,FUNC_4
lockBtree,FUNC_5
newDatabase,FUNC_6
put4byte,FUNC_7
querySharedCacheTableLock,FUNC_8
sqlite3BtreeEnter,FUNC_9
sqlite3BtreeLeave,FUNC_10
sqlite3ConnectionBlocked,FUNC_11
sqlite3PagerBegin,FUNC_12
sqlite3PagerIsreadonly,FUNC_13
sqlite3PagerOpenSavepoint,FUNC_14
sqlite3PagerResetLockTimeout,FUNC_15
sqlite3PagerWrite,FUNC_16
sqlite3TempInMemory,FUNC_17
unlockBtreeIfUnused,FUNC_18
sqlite3BtreeBeginTrans,FUNC_19
p,VAR_15
wrflag,VAR_16
pSchemaVersion,VAR_17
pBt,VAR_18
rc,VAR_19
pBlock,VAR_20
pIter,VAR_21
pPage1,VAR_22
