EIGHT_BYTE_ALIGNMENT,FUNC_0
MEMTYPE_HEAP,VAR_0
SQLITE_STATUS_MALLOC_SIZE,VAR_1
SQLITE_STATUS_MEMORY_USED,VAR_2
assert,FUNC_1
mem0,VAR_3
sqlite3GlobalConfig,VAR_4
sqlite3Malloc,FUNC_2
sqlite3MallocAlarm,FUNC_3
sqlite3MallocSize,FUNC_4
sqlite3MemdebugHasType,FUNC_5
sqlite3MemdebugNoType,FUNC_6
sqlite3StatusHighwater,FUNC_7
sqlite3StatusUp,FUNC_8
sqlite3StatusValue,FUNC_9
sqlite3_free,FUNC_10
sqlite3_mutex_enter,FUNC_11
sqlite3_mutex_leave,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
sqlite3Realloc,FUNC_17
pOld,VAR_5
nBytes,VAR_6
nOld,VAR_7
nNew,VAR_8
nDiff,VAR_9
pNew,VAR_10
