ArraySize,FUNC_0
OE_Abort,VAR_0
OP_Halt,VAR_1
OP_Integer,VAR_2
OP_MustBeInt,VAR_3
OP_String8,VAR_4
P4_STATIC,VAR_5
SQLITE_AFF_NUMERIC,VAR_6
SQLITE_ERROR,VAR_7
SQLITE_JUMPIFNULL,VAR_8
VdbeCoverage,FUNC_1
VdbeCoverageIf,FUNC_2
VdbeCoverageNeverNullIf,FUNC_3
WINDOW_STARTING_NUM,VAR_9
assert,FUNC_4
sqlite3GetTempReg,FUNC_5
sqlite3GetVdbe,FUNC_6
sqlite3MayAbort,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeAppendP4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeCurrentAddr,FUNC_14
windowCheckValue,FUNC_15
pParse,VAR_10
reg,VAR_11
eCond,VAR_12
azErr,VAR_13
aOp,VAR_14
v,VAR_15
regZero,VAR_16
regString,VAR_17
