DBFLAG_PreferBuiltin,VAR_0
IsVirtual,FUNC_0
MASTER_NAME,VAR_1
NEVER,FUNC_1
OP_VRename,VAR_2
P4_VTAB,VAR_3
SQLITE_ALTER_TABLE,VAR_4
SQLITE_OK,VAR_5
assert,FUNC_2
isAlterableTable,FUNC_3
renameReloadSchema,FUNC_4
renameTestSchema,FUNC_5
sqlite3AuthCheck,FUNC_6
sqlite3BtreeHoldsAllMutexes,FUNC_7
sqlite3CheckObjectName,FUNC_8
sqlite3DbFree,FUNC_9
sqlite3ErrorMsg,FUNC_10
sqlite3FindIndex,FUNC_11
sqlite3FindTable,FUNC_12
sqlite3GetVTable,FUNC_13
sqlite3GetVdbe,FUNC_14
sqlite3LocateTableItem,FUNC_15
sqlite3MayAbort,FUNC_16
sqlite3NameFromToken,FUNC_17
sqlite3NestedParse,FUNC_18
sqlite3SchemaToIndex,FUNC_19
sqlite3SrcListDelete,FUNC_20
sqlite3Utf8CharLen,FUNC_21
sqlite3VdbeAddOp4,FUNC_22
sqlite3VdbeLoadString,FUNC_23
sqlite3ViewGetColumnNames,FUNC_24
sqlite3AlterRenameTable,FUNC_25
pParse,VAR_6
pSrc,VAR_7
pName,VAR_8
iDb,VAR_9
zDb,VAR_10
pTab,VAR_11
zName,VAR_12
db,VAR_13
nTabName,VAR_14
zTabName,VAR_15
v,VAR_16
pVTab,VAR_17
savedDbFlags,VAR_18
i,VAR_19
