SQLITE_BUSY,VAR_0
SQLITE_CHECKPOINT_PASSIVE,VAR_1
SQLITE_CORRUPT_BKPT,VAR_2
SQLITE_OK,VAR_3
SQLITE_READONLY,VAR_4
WALTRACE,FUNC_0
WAL_CKPT_LOCK,VAR_5
WAL_WRITE_LOCK,VAR_6
assert,FUNC_1
memset,FUNC_2
sqlite3OsUnfetch,FUNC_3
sqlite3WalEndWriteTransaction,FUNC_4
testcase,FUNC_5
walBusyLock,FUNC_6
walCheckpoint,FUNC_7
walCkptInfo,FUNC_8
walIndexReadHdr,FUNC_9
walLockExclusive,FUNC_10
walPagesize,FUNC_11
walUnlockExclusive,FUNC_12
sqlite3WalCheckpoint,FUNC_13
pWal,VAR_7
db,VAR_8
eMode,VAR_9
xBusy,VAR_10
pBusyArg,VAR_11
sync_flags,VAR_12
nBuf,VAR_13
zBuf,VAR_14
pnLog,VAR_15
pnCkpt,VAR_16
rc,VAR_17
isChanged,VAR_18
eMode2,VAR_19
xBusy2,VAR_20
