OP_ElseNotEq,VAR_0
OP_Eq,VAR_1
OP_Ge,VAR_2
OP_Gt,VAR_3
OP_If,VAR_4
OP_IfNot,VAR_5
OP_Le,VAR_6
OP_Lt,VAR_7
OP_Ne,VAR_8
SQLITE_KEEPNULL,VAR_9
SQLITE_NULLEQ,VAR_10
SQLITE_STOREP2,VAR_11
TK_EQ,VAR_12
TK_GE,VAR_13
TK_GT,VAR_14
TK_IS,VAR_15
TK_ISNOT,VAR_16
TK_LE,VAR_17
TK_LT,VAR_18
TK_NE,VAR_19
VdbeCoverage,FUNC_0
VdbeCoverageIf,FUNC_1
assert,FUNC_2
codeCompare,FUNC_3
exprCodeSubselect,FUNC_4
exprVectorRegister,FUNC_5
sqlite3ErrorMsg,FUNC_6
sqlite3ExprVectorSize,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeMakeLabel,FUNC_10
sqlite3VdbeResolveLabel,FUNC_11
testcase,FUNC_12
codeVectorCompare,FUNC_13
pParse,VAR_20
pExpr,VAR_21
dest,VAR_22
op,VAR_23
p5,VAR_24
v,VAR_25
pLeft,VAR_26
pRight,VAR_27
nLeft,VAR_28
i,VAR_29
regLeft,VAR_30
regRight,VAR_31
opx,VAR_32
addrDone,VAR_33
regFree1,VAR_34
regFree2,VAR_35
pL,VAR_36
pR,VAR_37
r1,VAR_38
r2,VAR_39
