COLFLAG_PRIMKEY,VAR_0
IN_RENAME_OBJECT,VAR_1
SQLITE_IDXTYPE_PRIMARYKEY,VAR_2
SQLITE_SO_DESC,VAR_3
TF_Autoincrement,VAR_4
TF_HasPrimaryKey,VAR_5
TK_ID,VAR_6
assert,FUNC_0
sqlite3ColumnType,FUNC_1
sqlite3CreateIndex,FUNC_2
sqlite3ErrorMsg,FUNC_3
sqlite3ExprListDelete,FUNC_4
sqlite3ExprSkipCollate,FUNC_5
sqlite3RenameTokenRemap,FUNC_6
sqlite3StrICmp,FUNC_7
sqlite3StringToId,FUNC_8
sqlite3AddPrimaryKey,FUNC_9
pParse,VAR_7
pList,VAR_8
onError,VAR_9
autoInc,VAR_10
sortOrder,VAR_11
pTab,VAR_12
pCol,VAR_13
iCol,VAR_14
i,VAR_15
nTerm,VAR_16
pCExpr,VAR_17
zCName,VAR_18
pCExpr,VAR_19
