IncrblobChannelType,VAR_0
SQLITE_OK,VAR_1
TCL_ERROR,VAR_2
TCL_OK,VAR_3
TCL_READABLE,VAR_4
TCL_VOLATILE,VAR_5
TCL_WRITABLE,VAR_6
Tcl_Alloc,FUNC_0
Tcl_CreateChannel,FUNC_1
Tcl_GetChannelName,FUNC_2
Tcl_RegisterChannel,FUNC_3
Tcl_SetResult,FUNC_4
sqlite3_blob_open,FUNC_5
sqlite3_errmsg,FUNC_6
sqlite3_snprintf,FUNC_7
createIncrblobChannel,FUNC_8
interp,VAR_7
pDb,VAR_8
zDb,VAR_9
zTable,VAR_10
zColumn,VAR_11
iRow,VAR_12
isReadonly,VAR_13
p,VAR_14
db,VAR_15
pBlob,VAR_16
rc,VAR_17
flags,VAR_18
count,VAR_19
zChannel,VAR_20
