IN_RENAME_OBJECT,VAR_0
MASTER_NAME,VAR_1
NEVER,FUNC_0
assert,FUNC_1
sqlite3BeginWriteOperation,FUNC_2
sqlite3ChangeCookie,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DbStrNDup,FUNC_5
sqlite3DeleteTrigger,FUNC_6
sqlite3DeleteTriggerStep,FUNC_7
sqlite3FixExpr,FUNC_8
sqlite3FixInit,FUNC_9
sqlite3FixTriggerStep,FUNC_10
sqlite3GetVdbe,FUNC_11
sqlite3HashFind,FUNC_12
sqlite3HashInsert,FUNC_13
sqlite3MPrintf,FUNC_14
sqlite3NestedParse,FUNC_15
sqlite3OomFault,FUNC_16
sqlite3SchemaMutexHeld,FUNC_17
sqlite3SchemaToIndex,FUNC_18
sqlite3TokenInit,FUNC_19
sqlite3VdbeAddParseSchemaOp,FUNC_20
testcase,FUNC_21
sqlite3FinishTrigger,FUNC_22
pParse,VAR_2
pStepList,VAR_3
pAll,VAR_4
pTrig,VAR_5
zName,VAR_6
db,VAR_7
sFix,VAR_8
iDb,VAR_9
nameToken,VAR_10
v,VAR_11
z,VAR_12
pLink,VAR_13
pHash,VAR_14
pTab,VAR_15
