IdChar,FUNC_0
TK_BITAND,VAR_0
TK_BITNOT,VAR_1
TK_BITOR,VAR_2
TK_BLOB,VAR_3
TK_COMMA,VAR_4
TK_CONCAT,VAR_5
TK_DOT,VAR_6
TK_EQ,VAR_7
TK_FLOAT,VAR_8
TK_GE,VAR_9
TK_GT,VAR_10
TK_ID,VAR_11
TK_ILLEGAL,VAR_12
TK_INTEGER,VAR_13
TK_LE,VAR_14
TK_LP,VAR_15
TK_LSHIFT,VAR_16
TK_LT,VAR_17
TK_MINUS,VAR_18
TK_NE,VAR_19
TK_PLUS,VAR_20
TK_REM,VAR_21
TK_RP,VAR_22
TK_RSHIFT,VAR_23
TK_SEMI,VAR_24
TK_SLASH,VAR_25
TK_SPACE,VAR_26
TK_STAR,VAR_27
TK_STRING,VAR_28
TK_VARIABLE,VAR_29
aiClass,VAR_30
keywordCode,FUNC_1
sqlite3Isdigit,FUNC_2
sqlite3Isspace,FUNC_3
sqlite3Isxdigit,FUNC_4
testcase,FUNC_5
sqlite3GetToken,FUNC_6
z,VAR_31
tokenType,VAR_32
i,VAR_33
c,VAR_34
delim,VAR_35
n,VAR_36
