OP_Add,VAR_0
OP_Le,VAR_1
OP_Lt,VAR_2
OP_String8,VAR_3
OP_Subtract,VAR_4
P4_STATIC,VAR_5
SQLITE_NULLEQ,VAR_6
VdbeCoverage,FUNC_0
VdbeCoverageIf,FUNC_1
assert,FUNC_2
sqlite3GetTempReg,FUNC_3
sqlite3GetVdbe,FUNC_4
sqlite3ReleaseTempReg,FUNC_5
sqlite3VdbeAddOp3,FUNC_6
sqlite3VdbeAddOp4,FUNC_7
sqlite3VdbeChangeP5,FUNC_8
sqlite3VdbeJumpHere,FUNC_9
testcase,FUNC_10
windowReadPeerValues,FUNC_11
windowCodeRangeTest,FUNC_12
p,VAR_7
op,VAR_8
csr1,VAR_9
regVal,VAR_10
csr2,VAR_11
lbl,VAR_12
pParse,VAR_13
v,VAR_14
reg1,VAR_15
reg2,VAR_16
arith,VAR_17
addrGe,VAR_18
regString,VAR_19
