DBFLAG_PreferBuiltin,VAR_0
FUNC_PERFECT_MATCH,VAR_1
SQLITE_FUNC_HASH,FUNC_0
assert,FUNC_1
matchQuality,FUNC_2
memcpy,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DbMallocZero,FUNC_5
sqlite3FunctionSearch,FUNC_6
sqlite3HashFind,FUNC_7
sqlite3HashInsert,FUNC_8
sqlite3OomFault,FUNC_9
sqlite3Strlen30,FUNC_10
sqlite3UpperToLower,VAR_2
sqlite3FindFunction,FUNC_11
db,VAR_3
zName,VAR_4
nArg,VAR_5
enc,VAR_6
createFlag,VAR_7
p,VAR_8
pBest,VAR_9
bestScore,VAR_10
h,VAR_11
nName,VAR_12
score,VAR_13
score,VAR_14
pOther,VAR_15
z,VAR_16
