OP_Compare,VAR_0
OP_Delete,VAR_1
OP_Gosub,VAR_2
OP_IdxInsert,VAR_3
OP_IdxLE,VAR_4
OP_IfNot,VAR_5
OP_IfNotZero,VAR_6
OP_Jump,VAR_7
OP_Last,VAR_8
OP_ResetSorter,VAR_9
OP_Sequence,VAR_10
OP_SequenceTest,VAR_11
OP_SorterInsert,VAR_12
P4_KEYINFO,VAR_13
SORTFLAG_UseSorter,VAR_14
SQLITE_ECEL_DUP,VAR_15
SQLITE_ECEL_REF,VAR_16
VdbeCoverage,FUNC_0
assert,FUNC_1
makeSorterRecord,FUNC_2
memset,FUNC_3
sqlite3ExprCodeExprList,FUNC_4
sqlite3ExprCodeMove,FUNC_5
sqlite3KeyInfoFromExprList,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeAddOp4Int,FUNC_10
sqlite3VdbeChangeP2,FUNC_11
sqlite3VdbeChangeP4,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeGetOp,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
sqlite3VdbeMakeLabel,FUNC_16
testcase,FUNC_17
pushOntoSorter,FUNC_18
pParse,VAR_17
pSort,VAR_18
pSelect,VAR_19
regData,VAR_20
regOrigData,VAR_21
nData,VAR_22
nPrefixReg,VAR_23
v,VAR_24
bSeq,VAR_25
nExpr,VAR_26
nBase,VAR_27
regBase,VAR_28
regRecord,VAR_29
nOBSat,VAR_30
op,VAR_31
iLimit,VAR_32
iSkip,VAR_33
regPrevKey,VAR_34
addrFirst,VAR_35
addrJmp,VAR_36
pOp,VAR_37
nKey,VAR_38
pKI,VAR_39
iCsr,VAR_40
