MAX,FUNC_0
MEM_Blob,VAR_0
MEM_Dyn,VAR_1
MEM_Static,VAR_2
MEM_Str,VAR_3
MEM_Term,VAR_4
SQLITE_DYNAMIC,FUNC_1
SQLITE_LIMIT_LENGTH,VAR_5
SQLITE_MAX_LENGTH,VAR_6
SQLITE_NOMEM_BKPT,VAR_7
SQLITE_OK,VAR_8
SQLITE_STATIC,FUNC_2
SQLITE_TOOBIG,VAR_9
SQLITE_TRANSIENT,FUNC_3
SQLITE_UTF8,VAR_10
assert,FUNC_4
memcpy,FUNC_5
sqlite3DbMallocSize,FUNC_6
sqlite3ErrorToParser,FUNC_7
sqlite3VdbeMemClearAndResize,FUNC_8
sqlite3VdbeMemHandleBom,FUNC_9
sqlite3VdbeMemIsRowSet,FUNC_10
sqlite3VdbeMemRelease,FUNC_11
sqlite3VdbeMemSetNull,FUNC_12
sqlite3_mutex_held,FUNC_13
strlen,FUNC_14
testcase,FUNC_15
sqlite3VdbeMemSetStr,FUNC_16
pMem,VAR_11
z,VAR_12
n,VAR_13
enc,VAR_14
xDel,VAR_15
nByte,VAR_16
iLimit,VAR_17
flags,VAR_18
nAlloc,VAR_19
