OP_Expire,VAR_0
OP_Function0,VAR_1
P4_FUNCDEF,VAR_2
SQLITE_ATTACH,VAR_3
SQLITE_OK,VAR_4
TK_STRING,VAR_5
assert,FUNC_0
memset,FUNC_1
resolveAttachExpr,FUNC_2
sqlite3AuthCheck,FUNC_3
sqlite3ExprCode,FUNC_4
sqlite3ExprDelete,FUNC_5
sqlite3GetTempRange,FUNC_6
sqlite3GetVdbe,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp4,FUNC_9
sqlite3VdbeChangeP5,FUNC_10
codeAttach,FUNC_11
pParse,VAR_6
type,VAR_7
pFunc,VAR_8
pAuthArg,VAR_9
pFilename,VAR_10
pDbname,VAR_11
pKey,VAR_12
rc,VAR_13
sName,VAR_14
v,VAR_15
db,VAR_16
regArgs,VAR_17
zAuthArg,VAR_18
