OP_MakeRecord,VAR_0
OP_RealAffinity,VAR_1
P4_TRANSIENT,VAR_2
SQLITE_JUMPIFNULL,VAR_3
XN_EXPR,VAR_4
sqlite3ExprCodeLoadIndexColumn,FUNC_0
sqlite3ExprIfFalseDup,FUNC_1
sqlite3GetTempRange,FUNC_2
sqlite3IndexAffinityStr,FUNC_3
sqlite3ReleaseTempRange,FUNC_4
sqlite3VdbeAddOp3,FUNC_5
sqlite3VdbeChangeP4,FUNC_6
sqlite3VdbeDeletePriorOpcode,FUNC_7
sqlite3VdbeMakeLabel,FUNC_8
sqlite3GenerateIndexKey,FUNC_9
pParse,VAR_5
pIdx,VAR_6
iDataCur,VAR_7
regOut,VAR_8
prefixOnly,VAR_9
piPartIdxLabel,VAR_10
pPrior,VAR_11
regPrior,VAR_12
v,VAR_13
j,VAR_14
regBase,VAR_15
nCol,VAR_16
zAff,VAR_17
