READMARK_NOT_USED,VAR_0
SQLITE_BIGENDIAN,VAR_1
SQLITE_CANTOPEN_BKPT,VAR_2
SQLITE_MAX_PAGE_SIZE,VAR_3
SQLITE_NOMEM_BKPT,VAR_4
SQLITE_NOTICE_RECOVER_WAL,VAR_5
SQLITE_OK,VAR_6
WALTRACE,FUNC_0
WAL_ALL_BUT_WRITE,VAR_7
WAL_CKPT_LOCK,VAR_8
WAL_FRAME_HDRSIZE,VAR_9
WAL_HDRSIZE,VAR_10
WAL_MAGIC,VAR_11
WAL_MAX_VERSION,VAR_12
WAL_NREADER,VAR_13
WAL_READ_LOCK,FUNC_1
WAL_WRITE_LOCK,VAR_14
assert,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
sqlite3Get4byte,FUNC_5
sqlite3OsFileSize,FUNC_6
sqlite3OsRead,FUNC_7
sqlite3_free,FUNC_8
sqlite3_log,FUNC_9
sqlite3_malloc64,FUNC_10
testcase,FUNC_11
walChecksumBytes,FUNC_12
walCkptInfo,FUNC_13
walDecodeFrame,FUNC_14
walIndexAppend,FUNC_15
walIndexWriteHdr,FUNC_16
walLockExclusive,FUNC_17
walUnlockExclusive,FUNC_18
walIndexRecover,FUNC_19
pWal,VAR_15
rc,VAR_16
nSize,VAR_17
aFrameCksum,VAR_18
iLock,VAR_19
aBuf,VAR_20
aFrame,VAR_21
szFrame,VAR_22
aData,VAR_23
iFrame,VAR_24
iOffset,VAR_25
szPage,VAR_26
magic,VAR_27
version,VAR_28
isValid,VAR_29
pgno,VAR_30
nTruncate,VAR_31
pInfo,VAR_32
i,VAR_33
