OP_Null,VAR_0
OP_OpenDup,VAR_1
OP_OpenEphemeral,VAR_2
SF_Aggregate,VAR_3
SF_Expanded,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
TK_INTEGER,VAR_7
exprListAppendList,FUNC_0
selectWindowRewriteEList,FUNC_1
sqlite3ExpandSubquery,FUNC_2
sqlite3ExprAlloc,FUNC_3
sqlite3ExprDup,FUNC_4
sqlite3ExprListAppend,FUNC_5
sqlite3ExprListCompare,FUNC_6
sqlite3ExprListDelete,FUNC_7
sqlite3ExprListDup,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3IntTokens,VAR_8
sqlite3SelectDelete,FUNC_10
sqlite3SelectNew,FUNC_11
sqlite3SelectPrep,FUNC_12
sqlite3SrcListAppend,FUNC_13
sqlite3SrcListAssignCursors,FUNC_14
sqlite3VdbeAddOp2,FUNC_15
sqlite3WindowRewrite,FUNC_16
pParse,VAR_9
p,VAR_10
rc,VAR_11
v,VAR_12
db,VAR_13
pSub,VAR_14
pSrc,VAR_15
pWhere,VAR_16
pGroupBy,VAR_17
pHaving,VAR_18
pSort,VAR_19
pSublist,VAR_20
pMWin,VAR_21
pWin,VAR_22
pFilter,VAR_23
