ENC,FUNC_0
MEM_Blob,VAR_0
MEM_Int,VAR_1
MEM_Null,VAR_2
MEM_Real,VAR_3
MEM_Str,VAR_4
MEM_Zero,VAR_5
SQLITE_LIMIT_LENGTH,VAR_6
SQLITE_NOMEM,VAR_7
SQLITE_STATIC,VAR_8
SQLITE_TRACE_SIZE_LIMIT,VAR_9
SQLITE_UTF8,VAR_10
assert,FUNC_1
findNextHostParameter,FUNC_2
memset,FUNC_3
sqlite3GetInt32,FUNC_4
sqlite3Isdigit,FUNC_5
sqlite3StrAccumFinish,FUNC_6
sqlite3StrAccumInit,FUNC_7
sqlite3Strlen30,FUNC_8
sqlite3VdbeChangeEncoding,FUNC_9
sqlite3VdbeMemRelease,FUNC_10
sqlite3VdbeMemSetStr,FUNC_11
sqlite3VdbeParameterIndex,FUNC_12
sqlite3_str_append,FUNC_13
sqlite3_str_appendf,FUNC_14
sqlite3_str_reset,FUNC_15
testcase,FUNC_16
sqlite3VdbeExpandSql,FUNC_17
p,VAR_11
zRawSql,VAR_12
db,VAR_13
idx,VAR_14
nextIndex,VAR_15
n,VAR_16
nToken,VAR_17
i,VAR_18
pVar,VAR_19
out,VAR_20
utf8,VAR_21
zBase,VAR_22
zStart,VAR_23
nOut,VAR_24
enc,VAR_25
nOut,VAR_26
