EINTR,VAR_0
EOVERFLOW,VAR_1
SQLITE_FSFLAGS_IS_MSDOS,VAR_2
SQLITE_IOERR,VAR_3
SQLITE_MUTEX_FAST,VAR_4
SQLITE_NOLFS,VAR_5
SQLITE_NOMEM_BKPT,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_0
errno,VAR_8
inodeList,VAR_9
memcmp,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
osFstat,FUNC_4
osWrite,FUNC_5
sqlite3GlobalConfig,VAR_10
sqlite3_free,FUNC_6
sqlite3_malloc64,FUNC_7
sqlite3_mutex_alloc,FUNC_8
storeLastErrno,FUNC_9
unixMutexHeld,FUNC_10
findInodeInfo,FUNC_11
pFile,VAR_11
ppInode,VAR_12
rc,VAR_13
fd,VAR_14
fileId,VAR_15
statbuf,VAR_16
pInode,VAR_17
