OP_Expire,VAR_0
SQLITE_OK,VAR_1
analyzeDatabase,FUNC_0
analyzeTable,FUNC_1
assert,FUNC_2
sqlite3BtreeHoldsAllMutexes,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3FindDb,FUNC_5
sqlite3FindIndex,FUNC_6
sqlite3GetVdbe,FUNC_7
sqlite3LocateTable,FUNC_8
sqlite3NameFromToken,FUNC_9
sqlite3ReadSchema,FUNC_10
sqlite3TwoPartName,FUNC_11
sqlite3VdbeAddOp0,FUNC_12
sqlite3Analyze,FUNC_13
pParse,VAR_2
pName1,VAR_3
pName2,VAR_4
db,VAR_5
iDb,VAR_6
i,VAR_7
z,VAR_8
zDb,VAR_9
pTab,VAR_10
pIdx,VAR_11
pTableName,VAR_12
v,VAR_13
