BTREE_BLOBKEY,VAR_0
COLFLAG_PRIMKEY,VAR_1
IsPrimaryKeyIndex,FUNC_0
OE_Abort,VAR_2
OP_Goto,VAR_3
SQLITE_IDXTYPE_PRIMARYKEY,VAR_4
TK_ID,VAR_5
assert,FUNC_1
hasColumn,FUNC_2
recomputeColumnsNotIndexed,FUNC_3
resizeIndexObject,FUNC_4
sqlite3CreateIndex,FUNC_5
sqlite3ExprAlloc,FUNC_6
sqlite3ExprListAppend,FUNC_7
sqlite3PrimaryKeyIndex,FUNC_8
sqlite3StrBINARY,VAR_6
sqlite3TokenInit,FUNC_9
sqlite3VdbeChangeOpcode,FUNC_10
sqlite3VdbeChangeP3,FUNC_11
convertToWithoutRowidTable,FUNC_12
pParse,VAR_7
pTab,VAR_8
pIdx,VAR_9
pPk,VAR_10
nPk,VAR_11
i,VAR_12
j,VAR_13
db,VAR_14
v,VAR_15
pList,VAR_16
ipkToken,VAR_17
n,VAR_18
