SQLITE_MAGIC_CLOSED,VAR_0
SQLITE_MAGIC_ERROR,VAR_1
SQLITE_MAGIC_ZOMBIE,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_0
connectionIsBusy,FUNC_1
functionDestroy,FUNC_2
sqlite3BtreeClose,FUNC_3
sqlite3CloseExtensions,FUNC_4
sqlite3CloseSavepoints,FUNC_5
sqlite3CollapseDatabaseArray,FUNC_6
sqlite3ConnectionClosed,FUNC_7
sqlite3DbFree,FUNC_8
sqlite3Error,FUNC_9
sqlite3HashClear,FUNC_10
sqlite3LookasideUsed,FUNC_11
sqlite3RollbackAll,FUNC_12
sqlite3SchemaClear,FUNC_13
sqlite3ValueFree,FUNC_14
sqlite3VtabEponymousTableClear,FUNC_15
sqlite3VtabUnlockList,FUNC_16
sqlite3_free,FUNC_17
sqlite3_mutex_free,FUNC_18
sqlite3_mutex_leave,FUNC_19
sqliteHashData,FUNC_20
sqliteHashFirst,FUNC_21
sqliteHashNext,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
sqlite3LeaveMutexAndCloseZombie,FUNC_25
db,VAR_4
i,VAR_5
j,VAR_6
pDb,VAR_7
pNext,VAR_8
p,VAR_9
pColl,VAR_10
pMod,VAR_11
