NEVER,FUNC_0
OE_Abort,VAR_0
OE_Fail,VAR_1
SAVEPOINT_RELEASE,VAR_2
SAVEPOINT_ROLLBACK,VAR_3
SQLITE_ABORT_ROLLBACK,VAR_4
SQLITE_BUSY,VAR_5
SQLITE_CONSTRAINT,VAR_6
SQLITE_CONSTRAINT_FOREIGNKEY,VAR_7
SQLITE_DeferFKs,VAR_8
SQLITE_ERROR,VAR_9
SQLITE_FULL,VAR_10
SQLITE_INTERRUPT,VAR_11
SQLITE_IOERR,VAR_12
SQLITE_NOMEM,VAR_13
SQLITE_NOMEM_BKPT,VAR_14
SQLITE_OK,VAR_15
VDBE_MAGIC_HALT,VAR_16
VDBE_MAGIC_RUN,VAR_17
assert,FUNC_1
checkActiveVdbeCnt,FUNC_2
closeAllCursors,FUNC_3
sqlite3CloseSavepoints,FUNC_4
sqlite3CommitInternalChanges,FUNC_5
sqlite3ConnectionUnlocked,FUNC_6
sqlite3DbFree,FUNC_7
sqlite3RollbackAll,FUNC_8
sqlite3VdbeCheckFk,FUNC_9
sqlite3VdbeCloseStatement,FUNC_10
sqlite3VdbeEnter,FUNC_11
sqlite3VdbeLeave,FUNC_12
sqlite3VdbeSetChanges,FUNC_13
sqlite3VtabInSync,FUNC_14
vdbeCommit,FUNC_15
sqlite3VdbeHalt,FUNC_16
p,VAR_18
rc,VAR_19
db,VAR_20
mrc,VAR_21
eStatementOp,VAR_22
isSpecialError,VAR_23
