ENC,FUNC_0
NEVER,FUNC_1
SQLITE_OK,VAR_0
assert,FUNC_2
reindexDatabases,FUNC_3
reindexTable,FUNC_4
sqlite3BeginWriteOperation,FUNC_5
sqlite3DbFree,FUNC_6
sqlite3ErrorMsg,FUNC_7
sqlite3FindCollSeq,FUNC_8
sqlite3FindIndex,FUNC_9
sqlite3FindTable,FUNC_10
sqlite3NameFromToken,FUNC_11
sqlite3ReadSchema,FUNC_12
sqlite3RefillIndex,FUNC_13
sqlite3TwoPartName,FUNC_14
sqlite3Reindex,FUNC_15
pParse,VAR_1
pName1,VAR_2
pName2,VAR_3
pColl,VAR_4
z,VAR_5
zDb,VAR_6
pTab,VAR_7
pIndex,VAR_8
iDb,VAR_9
db,VAR_10
pObjName,VAR_11
zColl,VAR_12
