EXPRDUP_REDUCE,VAR_0
IN_RENAME_OBJECT,VAR_1
IsVirtual,FUNC_0
SCHEMA_TABLE,FUNC_1
SQLITE_CREATE_TEMP_TRIGGER,VAR_2
SQLITE_CREATE_TRIGGER,VAR_3
SQLITE_INSERT,VAR_4
SQLITE_OK,VAR_5
TK_BEFORE,VAR_6
TK_DELETE,VAR_7
TK_INSERT,VAR_8
TK_INSTEAD,VAR_9
TK_UPDATE,VAR_10
TRIGGER_AFTER,VAR_11
TRIGGER_BEFORE,VAR_12
assert,FUNC_2
sqlite3AuthCheck,FUNC_3
sqlite3CheckObjectName,FUNC_4
sqlite3CodeVerifySchema,FUNC_5
sqlite3DbFree,FUNC_6
sqlite3DbMallocZero,FUNC_7
sqlite3DbStrDup,FUNC_8
sqlite3DeleteTrigger,FUNC_9
sqlite3ErrorMsg,FUNC_10
sqlite3ExprDelete,FUNC_11
sqlite3ExprDup,FUNC_12
sqlite3FixInit,FUNC_13
sqlite3FixSrcList,FUNC_14
sqlite3HashFind,FUNC_15
sqlite3IdListDelete,FUNC_16
sqlite3NameFromToken,FUNC_17
sqlite3RenameTokenRemap,FUNC_18
sqlite3SchemaMutexHeld,FUNC_19
sqlite3SchemaToIndex,FUNC_20
sqlite3SrcListDelete,FUNC_21
sqlite3SrcListLookup,FUNC_22
sqlite3StrNICmp,FUNC_23
sqlite3TwoPartName,FUNC_24
sqlite3BeginTrigger,FUNC_25
pParse,VAR_13
pName1,VAR_14
pName2,VAR_15
tr_tm,VAR_16
op,VAR_17
pColumns,VAR_18
pTableName,VAR_19
pWhen,VAR_20
isTemp,VAR_21
noErr,VAR_22
pTrigger,VAR_23
pTab,VAR_24
zName,VAR_25
db,VAR_26
iDb,VAR_27
pName,VAR_28
sFix,VAR_29
iTabDb,VAR_30
code,VAR_31
zDb,VAR_32
zDbTrig,VAR_33
