EXPRDUP_REDUCE,VAR_0
IN_RENAME_OBJECT,VAR_1
assert,FUNC_0
sqlite3EndTable,FUNC_1
sqlite3ErrorMsg,FUNC_2
sqlite3ExprListDelete,FUNC_3
sqlite3ExprListDup,FUNC_4
sqlite3FixInit,FUNC_5
sqlite3FixSelect,FUNC_6
sqlite3Isspace,FUNC_7
sqlite3RenameExprlistUnmap,FUNC_8
sqlite3SchemaToIndex,FUNC_9
sqlite3SelectDelete,FUNC_10
sqlite3SelectDup,FUNC_11
sqlite3StartTable,FUNC_12
sqlite3TwoPartName,FUNC_13
sqlite3CreateView,FUNC_14
pParse,VAR_2
pBegin,VAR_3
pName1,VAR_4
pName2,VAR_5
pCNames,VAR_6
pSelect,VAR_7
isTemp,VAR_8
noErr,VAR_9
p,VAR_10
n,VAR_11
z,VAR_12
sEnd,VAR_13
sFix,VAR_14
pName,VAR_15
iDb,VAR_16
db,VAR_17
