ALWAYS,FUNC_0
BMS,VAR_0
HasRowid,FUNC_1
IsUniqueIndex,FUNC_2
MASKBIT,FUNC_3
OptimizationDisabled,FUNC_4
SQLITE_OrderByIdxJoin,VAR_1
TK_COLUMN,VAR_2
TK_IS,VAR_3
WHERE_DISTINCTBY,VAR_4
WHERE_GROUPBY,VAR_5
WHERE_IPK,VAR_6
WHERE_ONEROW,VAR_7
WHERE_ORDERBY_LIMIT,VAR_8
WHERE_VIRTUALTABLE,VAR_9
WO_EQ,VAR_10
WO_IN,VAR_11
WO_IS,VAR_12
WO_ISNULL,VAR_13
XN_ROWID,VAR_14
assert,FUNC_5
sqlite3ExprCollSeqMatch,FUNC_6
sqlite3ExprCompareSkip,FUNC_7
sqlite3ExprIsConstant,FUNC_8
sqlite3ExprNNCollSeq,FUNC_9
sqlite3ExprSkipCollate,FUNC_10
sqlite3StrICmp,FUNC_11
sqlite3WhereExprUsage,FUNC_12
sqlite3WhereFindTerm,FUNC_13
testcase,FUNC_14
wherePathSatisfiesOrderBy,FUNC_15
pWInfo,VAR_15
pOrderBy,VAR_16
pPath,VAR_17
wctrlFlags,VAR_18
nLoop,VAR_19
pLast,VAR_20
pRevMask,VAR_21
revSet,VAR_22
rev,VAR_23
revIdx,VAR_24
isOrderDistinct,VAR_25
distinctColumns,VAR_26
isMatch,VAR_27
eqOpMask,VAR_28
nKeyCol,VAR_29
nColumn,VAR_30
nOrderBy,VAR_31
iLoop,VAR_32
i,VAR_33
j,VAR_34
iCur,VAR_35
iColumn,VAR_36
pLoop,VAR_37
pTerm,VAR_38
pOBExpr,VAR_39
pColl,VAR_40
pIndex,VAR_41
db,VAR_42
obSat,VAR_43
obDone,VAR_44
orderDistinctMask,VAR_45
ready,VAR_46
bOnce,VAR_47
eOp,VAR_48
pX,VAR_49
pIdxExpr,VAR_50
p,VAR_51
mTerm,VAR_52
m,VAR_53
