ALWAYS,FUNC_0
EP_Subrtn,VAR_0
EP_VarSelect,VAR_1
EP_xIsSelect,VAR_2
ExplainQueryPlan,FUNC_1
ExprHasProperty,FUNC_2
ExprSetProperty,FUNC_3
OP_Gosub,VAR_3
OP_IdxInsert,VAR_4
OP_Integer,VAR_5
OP_MakeRecord,VAR_6
OP_Once,VAR_7
OP_OpenDup,VAR_8
OP_OpenEphemeral,VAR_9
OP_Return,VAR_10
P4_KEYINFO,VAR_11
SF_Distinct,VAR_12
SQLITE_AFF_BLOB,VAR_13
SRT_Set,VAR_14
VdbeComment,FUNC_4
VdbeCoverage,FUNC_5
assert,FUNC_6
exprINAffinity,FUNC_7
sqlite3BinaryCompareCollSeq,FUNC_8
sqlite3DbFree,FUNC_9
sqlite3ExprAffinity,FUNC_10
sqlite3ExprCodeTarget,FUNC_11
sqlite3ExprCollSeq,FUNC_12
sqlite3ExprIsConstant,FUNC_13
sqlite3ExprVectorSize,FUNC_14
sqlite3GetTempReg,FUNC_15
sqlite3KeyInfoAlloc,FUNC_16
sqlite3KeyInfoIsWriteable,FUNC_17
sqlite3KeyInfoUnref,FUNC_18
sqlite3ReleaseTempReg,FUNC_19
sqlite3Select,FUNC_20
sqlite3SelectDestInit,FUNC_21
sqlite3VdbeAddOp0,FUNC_22
sqlite3VdbeAddOp1,FUNC_23
sqlite3VdbeAddOp2,FUNC_24
sqlite3VdbeAddOp4,FUNC_25
sqlite3VdbeAddOp4Int,FUNC_26
sqlite3VdbeChangeP1,FUNC_27
sqlite3VdbeChangeP4,FUNC_28
sqlite3VdbeChangeToNoop,FUNC_29
sqlite3VdbeCurrentAddr,FUNC_30
sqlite3VdbeJumpHere,FUNC_31
sqlite3VectorFieldSubexpr,FUNC_32
testcase,FUNC_33
sqlite3CodeRhsOfIN,FUNC_34
pParse,VAR_15
pExpr,VAR_16
iTab,VAR_17
addrOnce,VAR_18
addr,VAR_19
pLeft,VAR_20
pKeyInfo,VAR_21
nVal,VAR_22
v,VAR_23
pSelect,VAR_24
pEList,VAR_25
dest,VAR_26
i,VAR_27
p,VAR_28
affinity,VAR_29
i,VAR_30
pList,VAR_31
pItem,VAR_32
r1,VAR_33
r2,VAR_34
r3,VAR_35
pE2,VAR_36
