OE_Cascade,VAR_0
OE_SetNull,VAR_1
OP_FkCounter,VAR_2
OP_IsNull,VAR_3
SQLITE_DeferFKs,VAR_4
SQLITE_ForeignKeys,VAR_5
SQLITE_IGNORE,VAR_6
VdbeCoverage,FUNC_0
assert,FUNC_1
fkChildIsModified,FUNC_2
fkLookupParent,FUNC_3
fkParentIsModified,FUNC_4
fkScanChildren,FUNC_5
isSetNullAction,FUNC_6
sqlite3AuthReadCol,FUNC_7
sqlite3DbFree,FUNC_8
sqlite3FindTable,FUNC_9
sqlite3FkLocateIndex,FUNC_10
sqlite3FkReferences,FUNC_11
sqlite3GetVdbe,FUNC_12
sqlite3LocateTable,FUNC_13
sqlite3MayAbort,FUNC_14
sqlite3SchemaToIndex,FUNC_15
sqlite3SrcListAppend,FUNC_16
sqlite3SrcListDelete,FUNC_17
sqlite3TableLock,FUNC_18
sqlite3VdbeAddOp2,FUNC_19
sqlite3VdbeCurrentAddr,FUNC_20
sqlite3_stricmp,FUNC_21
sqlite3FkCheck,FUNC_22
pParse,VAR_7
pTab,VAR_8
regOld,VAR_9
regNew,VAR_10
aChange,VAR_11
bChngRowid,VAR_12
db,VAR_13
pFKey,VAR_14
iDb,VAR_15
zDb,VAR_16
isIgnoreErrors,VAR_17
pTo,VAR_18
pIdx,VAR_19
aiFree,VAR_20
aiCol,VAR_21
iCol,VAR_22
i,VAR_23
bIgnore,VAR_24
v,VAR_25
iJump,VAR_26
iReg,VAR_27
rcauth,VAR_28
zCol,VAR_29
pIdx,VAR_30
pSrc,VAR_31
aiCol,VAR_32
pItem,VAR_33
eAction,VAR_34
