MEMDB,VAR_0
PAGERID,FUNC_0
PAGERTRACE,FUNC_1
PAGER_ERROR,VAR_1
PAGER_READER,VAR_2
PAGER_WRITER_LOCKED,VAR_3
SAVEPOINT_ROLLBACK,VAR_4
SQLITE_ABORT,VAR_5
SQLITE_CANTOPEN,VAR_6
SQLITE_CORRUPT,VAR_7
SQLITE_FULL,VAR_8
SQLITE_IOERR,VAR_9
SQLITE_NOMEM,VAR_10
SQLITE_OK,VAR_11
assert,FUNC_2
assert_pager_state,FUNC_3
isOpen,FUNC_4
pagerUseWal,FUNC_5
pager_end_transaction,FUNC_6
pager_error,FUNC_7
pager_playback,FUNC_8
setGetterMethod,FUNC_9
sqlite3PagerSavepoint,FUNC_10
sqlite3PagerRollback,FUNC_11
pPager,VAR_12
rc,VAR_13
rc2,VAR_14
eState,VAR_15
