ARRAY_SIZE,FUNC_0
DEFAULT_ICV_LEN,VAR_0
FALSE,VAR_1
MAX_MISSING_SAK_USE,VAR_2
MKA_ALIGN_LENGTH,FUNC_1
MKA_DISTRIBUTED_SAK,VAR_3
MKA_HDR_LEN,VAR_4
MKA_ICV_INDICATOR,VAR_5
MKA_LIFE_TIME,VAR_6
MKA_SAK_USE,VAR_7
MKA_VERSION_ID,VAR_8
MSG_DEBUG,VAR_9
MSG_ERROR,VAR_10
MSG_INFO,VAR_11
TRUE,VAR_12
be_to_host32,FUNC_2
get_mka_param_body_len,FUNC_3
get_mka_param_body_type,FUNC_4
ieee802_1x_kay_create_live_peer,FUNC_5
ieee802_1x_kay_decide_macsec_use,FUNC_6
ieee802_1x_kay_elect_key_server,FUNC_7
ieee802_1x_kay_get_live_peer,FUNC_8
ieee802_1x_kay_get_peer,FUNC_9
ieee802_1x_kay_is_in_live_peer,FUNC_10
ieee802_1x_kay_is_in_potential_peer,FUNC_11
ieee802_1x_kay_mkpdu_sanity_check,FUNC_12
ieee802_1x_kay_move_live_peer,FUNC_13
ieee802_1x_mka_decode_basic_body,FUNC_14
ieee802_1x_mka_i_in_peerlist,FUNC_15
mi_txt,FUNC_16
mka_body_handler,VAR_13
reset_participant_mi,FUNC_17
stub1,FUNC_18
time,FUNC_19
wpa_printf,FUNC_20
yes_no,FUNC_21
ieee802_1x_kay_decode_mkpdu,FUNC_22
kay,VAR_14
buf,VAR_15
len,VAR_16
participant,VAR_17
hdr,VAR_18
peer,VAR_19
body_len,VAR_20
left_len,VAR_21
body_type,VAR_22
i,VAR_23
pos,VAR_24
handled,VAR_25
bad_sak_use,VAR_26
i_in_peerlist,VAR_27
is_in_live_peer,VAR_28
is_in_potential_peer,VAR_29
