DEFAULT_ICV_LEN,VAR_0
FALSE,VAR_1
MI_LEN,VAR_2
MKA_ALIGN_LENGTH,FUNC_0
MKA_HDR_LEN,VAR_3
MKA_LIVE_PEER_LIST,VAR_4
MKA_POTENTIAL_PEER_LIST,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
TRUE,VAR_8
be_to_host32,FUNC_1
get_mka_param_body_len,FUNC_2
get_mka_param_body_type,FUNC_3
ieee802_1x_mka_dump_peer_body,FUNC_4
os_memcmp,FUNC_5
wpa_printf,FUNC_6
ieee802_1x_mka_i_in_peerlist,FUNC_7
participant,VAR_9
mka_msg,VAR_10
msg_len,VAR_11
hdr,VAR_12
body_len,VAR_13
left_len,VAR_14
body_type,VAR_15
pos,VAR_16
i,VAR_17
peer_mi,VAR_18
mn,VAR_19
