MI_LEN,VAR_0
MKA_HDR_LEN,VAR_1
MKA_HELLO_TIME,VAR_2
MKA_VERSION_ID,VAR_3
MSG_DEBUG,VAR_4
MSG_WARNING,VAR_5
be_to_host32,FUNC_0
get_mka_param_body_len,FUNC_1
ieee802_1x_kay_create_potential_peer,FUNC_2
ieee802_1x_kay_get_participant,FUNC_3
ieee802_1x_kay_get_peer,FUNC_4
ieee802_1x_kay_get_peer_sci,FUNC_5
mi_txt,FUNC_6
os_memcmp,FUNC_7
os_memcpy,FUNC_8
reset_participant_mi,FUNC_9
time,FUNC_10
wpa_printf,FUNC_11
ieee802_1x_mka_decode_basic_body,FUNC_12
kay,VAR_6
mka_msg,VAR_7
msg_len,VAR_8
participant,VAR_9
body,VAR_10
peer,VAR_11
ckn_len,VAR_12
body_len,VAR_13
new_expire,VAR_14
