CS_ID_LEN,VAR_0
CS_TABLE_SIZE,VAR_1
DEFAULT_CS_INDEX,VAR_2
MKA_DISTRIBUTED_SAK,VAR_3
MKA_HDR_LEN,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
aes_wrap,FUNC_0
cipher_suite_tbl,VAR_7
host_to_be32,FUNC_1
host_to_be64,FUNC_2
ieee802_1x_mka_dump_dist_sak_body,FUNC_3
ieee802_1x_mka_get_dist_sak_length,FUNC_4
os_memcpy,FUNC_5
set_mka_param_body_len,FUNC_6
wpa_printf,FUNC_7
wpabuf_put,FUNC_8
ieee802_1x_mka_encode_dist_sak_body,FUNC_9
participant,VAR_8
buf,VAR_9
body,VAR_10
sak,VAR_11
length,VAR_12
cs_index,VAR_13
sak_pos,VAR_14
cs,VAR_15
