GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
hMapi32,VAR_0
pCreateIProp,VAR_1
pDeinitMapiUtil,VAR_2
pFBadColumnSet,VAR_3
pFBadProp,VAR_4
pFBadPropTag,VAR_5
pFBadRglpszA,VAR_6
pFBadRglpszW,VAR_7
pFBadRow,VAR_8
pFBadRowSet,VAR_9
pFPropCompareProp,VAR_10
pFPropContainsProp,VAR_11
pLPropCompareProp,VAR_12
pLpValFindProp,VAR_13
pMAPIAllocateBuffer,VAR_14
pMAPIAllocateMore,VAR_15
pMAPIFreeBuffer,VAR_16
pMAPIInitialize,VAR_17
pMAPIUninitialize,VAR_18
pPpropFindProp,VAR_19
pPropCopyMore,VAR_20
pScCopyProps,VAR_21
pScCountProps,VAR_22
pScInitMapiUtil,VAR_23
pScRelocProps,VAR_24
pUlPropSize,VAR_25
InitFuncPtrs,FUNC_2
