MappedMemoryReadByte,FUNC_0
MappedMemoryReadLong,FUNC_1
MappedMemoryReadWord,FUNC_2
SH2AddCodeBreakpoint,FUNC_3
SH2DelCodeBreakpoint,FUNC_4
YabSockSend,FUNC_5
free,FUNC_6
gdb_client_break,FUNC_7
gdb_client_send,FUNC_8
gdb_client_step,FUNC_9
gdb_client_unlock,FUNC_10
malloc,FUNC_11
printf,FUNC_12
sprintf,FUNC_13
sscanf,FUNC_14
strncmp,FUNC_15
gdb_client_received,FUNC_16
client,VAR_0
packet,VAR_1
ack,VAR_2
i,VAR_3
buffer,VAR_4
addr,VAR_5
len,VAR_6
i,VAR_7
buffer,VAR_8
pos,VAR_9
val,VAR_10
val,VAR_11
val,VAR_12
addr,VAR_13
dummy,VAR_14
addr,VAR_15
dummy,VAR_16
