MAP_FAILED,VAR_0
MAP_SHARED,VAR_1
O_RDONLY,VAR_2
O_RDWR,VAR_3
PROT_READ,VAR_4
PROT_WRITE,VAR_5
exit,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fscanf,FUNC_3
get_reg_setting,FUNC_4
gp2x_get_ticks_ms,VAR_6
gp2x_get_ticks_us,VAR_7
lcd_rate_defaults,VAR_8
memdev,VAR_9
memregl,VAR_10
memregs,VAR_11
memtimex_old,VAR_12
mixerdev,VAR_13
mmap,FUNC_5
mmsp2_clock_get,VAR_14
mmsp2_clock_set,VAR_15
mmsp2_gamma_set,VAR_16
mmsp2_lcdrate_set,VAR_17
open,FUNC_6
perror,FUNC_7
plat_get_ticks_ms_good,VAR_18
plat_get_ticks_us_good,VAR_19
plat_target,VAR_20
printf,FUNC_8
proc_set,FUNC_9
reg0910,VAR_21
set_ram_timings_,FUNC_10
sndout_oss_can_restart,VAR_22
step_volume,VAR_23
touchcal,VAR_24
touchdev,VAR_25
mmsp2_init,FUNC_11
pcf,VAR_26
