BITS_PER_MPI_LIMB,VAR_0
BUG_ON,FUNC_0
ENOMEM,VAR_1
KARATSUBA_THRESHOLD,VAR_2
MPN_COPY,FUNC_1
MPN_NORMALIZE,FUNC_2
count_leading_zeros,FUNC_3
memset,FUNC_4
mpi_alloc_limb_space,FUNC_5
mpi_assign_limb_space,FUNC_6
mpi_free_limb_space,FUNC_7
mpi_resize,FUNC_8
mpih_sqr_n,FUNC_9
mpih_sqr_n_basecase,FUNC_10
mpihelp_divrem,FUNC_11
mpihelp_lshift,FUNC_12
mpihelp_mul,FUNC_13
mpihelp_mul_karatsuba_case,FUNC_14
mpihelp_release_karatsuba_ctx,FUNC_15
mpihelp_rshift,FUNC_16
mpihelp_sub,FUNC_17
mpi_powm,FUNC_18
res,VAR_3
base,VAR_4
exp,VAR_5
mod,VAR_6
mp_marker,VAR_7
bp_marker,VAR_8
ep_marker,VAR_9
xp_marker,VAR_10
tspace,VAR_11
rp,VAR_12
ep,VAR_13
mp,VAR_14
bp,VAR_15
esize,VAR_16
msize,VAR_17
bsize,VAR_18
rsize,VAR_19
esign,VAR_20
msign,VAR_21
bsign,VAR_22
rsign,VAR_23
size,VAR_24
mod_shift_cnt,VAR_25
negative_result,VAR_26
assign_rp,VAR_27
tsize,VAR_28
rc,VAR_29
i,VAR_30
xp,VAR_31
c,VAR_32
e,VAR_33
carry_limb,VAR_34
karactx,VAR_35
tp,VAR_36
xsize,VAR_37
tmp,VAR_38
