ENOMEM,VAR_0
MPN_COPY,FUNC_0
MPN_NORMALIZE,FUNC_1
count_leading_zeros,FUNC_2
memset,FUNC_3
mpi_alloc_limb_space,FUNC_4
mpi_free_limb_space,FUNC_5
mpi_resize,FUNC_6
mpihelp_divmod_1,FUNC_7
mpihelp_divrem,FUNC_8
mpihelp_lshift,FUNC_9
mpihelp_mod_1,FUNC_10
mpihelp_rshift,FUNC_11
mpi_tdiv_qr,FUNC_12
quot,VAR_1
rem,VAR_2
num,VAR_3
den,VAR_4
rc,VAR_5
np,VAR_6
dp,VAR_7
qp,VAR_8
rp,VAR_9
nsize,VAR_10
dsize,VAR_11
qsize,VAR_12
rsize,VAR_13
sign_remainder,VAR_14
sign_quotient,VAR_15
normalization_steps,VAR_16
q_limb,VAR_17
marker,VAR_18
markidx,VAR_19
rlimb,VAR_20
tp,VAR_21
nlimb,VAR_22
tp,VAR_23
