RD4,FUNC_0
TEGRA124_CPU_PROCESS_CORNERS,VAR_0
TEGRA124_FUSE_CPU_IDDQ,VAR_1
TEGRA124_FUSE_CPU_SPEEDO_0,VAR_2
TEGRA124_FUSE_CPU_SPEEDO_2,VAR_3
TEGRA124_FUSE_GPU_IDDQ,VAR_4
TEGRA124_FUSE_SKU_INFO,VAR_5
TEGRA124_FUSE_SOC_IDDQ,VAR_6
TEGRA124_FUSE_SOC_SPEEDO_0,VAR_7
TEGRA124_GPU_PROCESS_CORNERS,VAR_8
TEGRA124_SOC_PROCESS_CORNERS,VAR_9
device_printf,FUNC_1
tegra124_cpu_process_speedos,VAR_10
tegra124_gpu_process_speedos,VAR_11
tegra124_rev_sku_to_speedo_ids,FUNC_2
tegra124_soc_process_speedos,VAR_12
tegra124_init_speedo,FUNC_3
sc,VAR_13
sku,VAR_14
i,VAR_15
threshold,VAR_16
