EINVAL,VAR_0
I2C_INTERRUPT_MASK_REGISTER,VAR_1
I2C_INTERRUPT_STATUS_REGISTER,VAR_2
I2C_REQUEST_TIMEOUT,VAR_3
IIC_M_NOSTART,VAR_4
IIC_M_NOSTOP,VAR_5
LOCK,FUNC_0
PZERO,VAR_6
SLEEP,FUNC_1
UNLOCK,FUNC_2
WR4,FUNC_3
XFER_CONTINUE,VAR_7
XFER_REPEAT_START,VAR_8
XFER_STOP,VAR_9
cold,VAR_10
device_get_softc,FUNC_4
msleep,FUNC_5
tegra_i2c_flush_fifo,FUNC_6
tegra_i2c_hw_init,FUNC_7
tegra_i2c_poll,FUNC_8
tegra_i2c_start_msg,FUNC_9
wakeup,FUNC_10
tegra_i2c_transfer,FUNC_11
dev,VAR_11
msgs,VAR_12
nmsgs,VAR_13
rv,VAR_14
i,VAR_15
sc,VAR_16
xtype,VAR_17
