I2C_ERROR_MASK,VAR_0
I2C_INTERRUPT_MASK_REGISTER,VAR_1
I2C_INTERRUPT_SOURCE_REGISTER,VAR_2
I2C_INTERRUPT_STATUS_REGISTER,VAR_3
I2C_INT_ARB_LOST,VAR_4
I2C_INT_NOACK,VAR_5
I2C_INT_PACKET_XFER_COMPLETE,VAR_6
I2C_INT_RFIFO_DATA_REQ,VAR_7
I2C_INT_RFIFO_UNF,VAR_8
I2C_INT_TFIFO_DATA_REQ,VAR_9
I2C_INT_TFIFO_OVR,VAR_10
IIC_EBUSERR,VAR_11
IIC_ENOACK,VAR_12
IIC_M_RD,VAR_13
LOCK,FUNC_0
RD4,FUNC_1
UNLOCK,FUNC_2
WR4,FUNC_3
device_printf,FUNC_4
tegra_i2c_rx,FUNC_5
tegra_i2c_tx,FUNC_6
wakeup,FUNC_7
tegra_i2c_intr,FUNC_8
arg,VAR_14
sc,VAR_15
status,VAR_16
reg,VAR_17
rv,VAR_18
