ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
MTX_DEF,VAR_3
RF_ACTIVE,VAR_4
RF_ALLOCATED,VAR_5
RF_SHAREABLE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
TEGRA_PCIB_MAX_PORTS,VAR_9
bus_alloc_resource_any,FUNC_0
bus_generic_attach,FUNC_1
bus_setup_intr,FUNC_2
bus_space_map,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mtx_init,FUNC_7
ofw_bus_get_node,FUNC_8
ofw_pci_init,FUNC_9
rman_get_bustag,FUNC_10
rman_get_start,FUNC_11
tegra_pci_intr,VAR_10
tegra_pcib_attach_msi,FUNC_12
tegra_pcib_decode_ranges,FUNC_13
tegra_pcib_enable,FUNC_14
tegra_pcib_parse_fdt_resources,FUNC_15
tegra_pcib_port_disable,FUNC_16
tegra_pcib_port_enable,FUNC_17
tegra_pcib_attach,FUNC_18
dev,VAR_11
sc,VAR_12
node,VAR_13
rv,VAR_14
rid,VAR_15
port,VAR_16
i,VAR_17
