PROP_ID_DRIVE_DOWN_STRENGTH,VAR_0
PROP_ID_DRIVE_TYPE,VAR_1
PROP_ID_DRIVE_UP_STRENGTH,VAR_2
PROP_ID_HIGH_SPEED_MODE,VAR_3
PROP_ID_SCHMITT,VAR_4
PROP_ID_SLEW_RATE_FALLING,VAR_5
PROP_ID_SLEW_RATE_RISING,VAR_6
TEGRA_GRP_DRV_DRVDN_SLWR_MASK,VAR_7
TEGRA_GRP_DRV_DRVDN_SLWR_SHIFT,VAR_8
TEGRA_GRP_DRV_DRVUP_SLWF_MASK,VAR_9
TEGRA_GRP_DRV_DRVUP_SLWF_SHIFT,VAR_10
TEGRA_GRP_DRV_TYPE_MASK,VAR_11
TEGRA_GRP_DRV_TYPE_SHIFT,VAR_12
TEGRA_GRP_HSM_SHIFT,VAR_13
TEGRA_GRP_SCHMT_SHIFT,VAR_14
bus_read_4,FUNC_0
bus_write_4,FUNC_1
pinmux_config_grp,FUNC_2
sc,VAR_15
grp_name,VAR_16
grp,VAR_17
cfg,VAR_18
reg,VAR_19
