ARU_MAILBOX_CMD_DEST_SMI,VAR_0
ARU_MAILBOX_DATA_OUT_DATA,FUNC_0
ARU_MAILBOX_DATA_OUT_TYPE,FUNC_1
ARU_MAILBOX_OWNER_NONE,VAR_1
ARU_SMI_INTR_FW_HANG,VAR_2
CSB_RD4,FUNC_2
FPCI_RD4,FUNC_3
FPCI_WR4,FUNC_4
T_XUSB_CFG_ARU_MAILBOX_CMD,VAR_3
T_XUSB_CFG_ARU_MAILBOX_DATA_OUT,VAR_4
T_XUSB_CFG_ARU_MAILBOX_OWNER,VAR_5
XUSB_CFG_ARU_SMI_INTR,VAR_6
XUSB_FALCON_CPUCTL,VAR_7
device_printf,FUNC_5
mbox_send_ack,FUNC_6
process_msg,FUNC_7
intr_mbox,FUNC_8
arg,VAR_8
sc,VAR_9
reg,VAR_10
msg,VAR_11
resp_cmd,VAR_12
resp_data,VAR_13
